id,전기요금(원)
34567,681.5898760746664
34568,686.595832947052
34569,686.595832947052
34570,686.595832947052
34571,681.5898760746664
34572,686.595832947052
34573,686.595832947052
34574,686.595832947052
34575,675.5790094211776
34576,680.5849662935632
34577,680.5849662935632
34578,680.5849662935632
34579,675.5790094211776
34580,680.5849662935632
34581,680.5849662935632
34582,680.5849662935632
34583,675.5790094211776
34584,680.5849662935632
34585,680.5849662935632
34586,680.5849662935632
34587,675.5790094211776
34588,680.8916105645795
34589,680.8916105645795
34590,680.8916105645795
34591,2300.2010705911835
34592,4285.992354909278
34593,8433.317631372742
34594,8543.872813444594
34595,6619.926526060819
34596,8651.340205807697
34597,8399.048230820845
34598,8399.048230820845
34599,8430.885289612903
34600,7040.8912478384655
34601,7039.6179677034015
34602,7039.6179677034015
34603,7169.7419017753655
34604,7243.032850919417
34605,7241.759570784353
34606,7241.759570784353
34607,6433.447431630562
34608,2939.278325547763
34609,2592.578205905408
34610,2592.578205905408
34611,3818.1932186086656
34612,4171.311900489558
34613,6360.420893340146
34614,6360.420893340146
34615,7670.213218613929
34616,7959.419938047374
34617,7976.188883350951
34618,7997.962099386781
34619,7670.213218613929
34620,7933.620619178469
34621,7950.389564482046
34622,7937.255355370496
34623,7613.85070148891
34624,7877.25810205345
34625,7894.027047357027
34626,7880.892838245477
34627,7414.735027359552
34628,6453.828752086574
34629,6313.610170683992
34630,5661.393540022771
34631,5185.170165550177
34632,5187.694500958458
34633,5980.758538962863
34634,5545.190960782413
34635,5899.569196193534
34636,5899.647862992132
34637,5998.43642192926
34638,5804.603590782799
34639,5691.738001839111
34640,6978.946565103168
34641,7046.93541592623
34642,6856.014668209908
34643,2650.541644732958
34644,2344.7374951136003
34645,2074.8076956417426
34646,2060.422395828501
34647,1623.4085741935246
34648,1400.1825091684896
34649,1041.948568608142
34650,1041.948568608142
34651,1446.5398000178218
34652,853.3118904568861
34653,923.7885144898191
34654,923.7885144898191
34655,772.8792562074403
34656,913.05838339773
34657,918.1373622229066
34658,918.1373622229066
34659,865.082690966953
34660,863.3326619571051
34661,868.4116407822817
34662,868.4116407822817
34663,819.5338619219934
34664,863.3326619571051
34665,868.4116407822817
34666,868.4116407822817
34667,819.5338619219934
34668,863.3326619571051
34669,868.4116407822817
34670,868.4116407822817
34671,814.6578129487717
34672,858.4566129838834
34673,863.53559180906
34674,863.53559180906
34675,814.6578129487717
34676,858.4566129838834
34677,863.53559180906
34678,863.53559180906
34679,814.6578129487717
34680,858.4566129838834
34681,863.53559180906
34682,863.53559180906
34683,814.6578129487717
34684,858.4566129838834
34685,863.53559180906
34686,863.53559180906
34687,659.2557646010027
34688,2449.7987516247586
34689,4327.600261077393
34690,4438.155443149242
34691,4833.23086623203
34692,5561.296836761126
34693,5558.883821941103
34694,5558.883821941103
34695,5530.161958741105
34696,5317.915438825403
34697,5315.50242400538
34698,5315.50242400538
34699,5325.953224659743
34700,5325.953224659743
34701,5323.54020983972
34702,5323.54020983972
34703,3939.2745211626498
34704,3727.529627074459
34705,3601.7265945248723
34706,3601.7265945248723
34707,3824.4765066489103
34708,3824.4765066489103
34709,4437.277880738036
34710,4437.277880738036
34711,5071.109231270815
34712,5037.646379549774
34713,5022.45952676645
34714,5022.45952676645
34715,5071.109231270815
34716,5037.646379549774
34717,5022.45952676645
34718,5022.45952676645
34719,5026.535094454268
34720,4993.072242733227
34721,4977.885389949903
34722,4977.885389949903
34723,2593.7901356161
34724,2739.3621883983587
34725,2589.401068978504
34726,2589.401068978504
34727,2339.1405165871283
34728,2339.1405165871283
34729,2493.687515752442
34730,2493.687515752442
34731,2515.5473290853615
34732,2515.5473290853615
34733,2550.3736391018647
34734,2550.3736391018647
34735,2339.2037213188355
34736,2007.2339098388502
34737,2007.2339098388502
34738,2007.2339098388502
34739,1959.978895135121
34740,1772.8565478266526
34741,1557.6439390230628
34742,1557.6439390230628
34743,1109.0733543059257
34744,1022.0803113602851
34745,693.1499558799505
34746,693.1499558799505
34747,1088.5656105166627
34748,760.2197230675116
34749,741.8380478811696
34750,741.8380478811696
34751,863.8490131684149
34752,783.7048818898863
34753,788.7838607150627
34754,788.7838607150627
34755,764.1452027998041
34756,706.5116436347435
34757,711.5906224599202
34758,711.5906224599202
34759,718.5963737548445
34760,706.5116436347435
34761,711.5906224599202
34762,711.5906224599202
34763,719.9269588383595
34764,707.8422287182584
34765,712.9212075434351
34766,712.9212075434351
34767,723.3338060166338
34768,715.8744586892279
34769,720.9534375144046
34770,720.9534375144046
34771,709.5791159929631
34772,702.1197686655572
34773,707.1987474907339
34774,707.1987474907339
34775,709.5791159929631
34776,702.1197686655572
34777,707.1987474907339
34778,707.1987474907339
34779,709.5791159929631
34780,702.1197686655572
34781,707.1987474907339
34782,707.1987474907339
34783,429.9210877155363
34784,2220.4640747392914
34785,2466.6151280760732
34786,2577.170310147923
34787,3101.363218726689
34788,1899.522492376697
34789,1899.522492376697
34790,1899.522492376697
34791,1270.7265082807498
34792,941.8422058603336
34793,941.8422058603336
34794,941.8422058603336
34795,1267.333116733156
34796,1078.6663394014668
34797,1078.6663394014668
34798,1078.6663394014668
34799,1267.333116733156
34800,1288.6140148016261
34801,1288.6140148016261
34802,1288.6140148016261
34803,1526.6140513051532
34804,1547.8949493736234
34805,1547.8949493736234
34806,1547.8949493736234
34807,1526.6140513051532
34808,1547.8949493736234
34809,1547.8949493736234
34810,1547.8949493736234
34811,1526.6140513051532
34812,1546.7056999843703
34813,1546.7056999843703
34814,1546.7056999843703
34815,1531.067278314717
34816,1532.866465593442
34817,1532.866465593442
34818,1532.866465593442
34819,1320.394063757252
34820,1322.193251035977
34821,1322.193251035977
34822,1322.193251035977
34823,1245.1476666584294
34824,1196.5390930950655
34825,1196.5390930950655
34826,1196.5390930950655
34827,1339.338856551217
34828,1306.364996570051
34829,1306.364996570051
34830,1306.364996570051
34831,1405.9547242643325
34832,1366.3766285117113
34833,1366.3766285117113
34834,1366.3766285117113
34835,1402.5838703250959
34836,1363.0057745724746
34837,1363.0057745724746
34838,1363.0057745724746
34839,863.2330418065203
34840,801.902915545164
34841,783.5212403588223
34842,783.5212403588223
34843,781.3903452810466
34844,720.0602190196904
34845,701.6785438333484
34846,701.6785438333484
34847,786.2473796208171
34848,813.5543282064416
34849,818.6333070316177
34850,818.6333070316177
34851,850.9223591749405
34852,754.6604872298584
34853,759.7394660550347
34854,759.7394660550347
34855,805.373530129981
34856,754.6604872298584
34857,759.7394660550347
34858,759.7394660550347
34859,805.5821301591388
34860,754.8690872590163
34861,760.2879320342473
34862,760.2879320342473
34863,806.7169478394057
34864,757.9742197141634
34865,763.3930644893943
34866,763.3930644893943
34867,806.7169478394057
34868,757.9742197141634
34869,763.3930644893943
34870,763.3930644893943
34871,806.7169478394057
34872,757.9742197141634
34873,763.3930644893943
34874,763.3930644893943
34875,806.7169478394057
34876,757.9742197141634
34877,763.3930644893943
34878,763.3930644893943
34879,2300.2010705911835
34880,4285.600659279407
34881,8432.925935742873
34882,8543.481117814725
34883,6619.926526060819
34884,5613.33409700516
34885,7962.416663285912
34886,7962.416663285912
34887,1657.135892745652
34888,1328.2515903252333
34889,1328.2515903252333
34890,1328.2515903252333
34891,1298.8808824098717
34892,1118.441247407508
34893,1118.441247407508
34894,1118.441247407508
34895,1298.8808824098717
34896,1328.3889228076675
34897,1328.3889228076675
34898,1328.3889228076675
34899,1539.2125744973239
34900,1603.7287800565928
34901,1620.3501767323648
34902,1620.3501767323648
34903,1539.2125744973239
34904,1603.7287800565928
34905,1620.3501767323648
34906,1620.3501767323648
34907,1539.2125744973239
34908,1582.9751539052863
34909,1599.5965505810584
34910,1564.6891254336786
34911,1540.5008105950014
34912,1565.9709286024718
34913,1582.5923252782438
34914,1547.684900130864
34915,1464.5852871896923
34916,1490.0554051971626
34917,1506.6768018729347
34918,1458.722754209859
34919,1361.0153782000343
34920,1330.62913458781
34921,1381.098865185286
34922,1388.3249900433004
34923,1455.206568092822
34924,1440.4550380627957
34925,1490.9247686602716
34926,1498.150893518286
34927,1550.6371197072488
34928,1494.2242100198912
34929,1510.8456066956633
34930,1509.8266281946173
34931,1547.266265768012
34932,1490.8533560806545
34933,1507.4747527564266
34934,1506.4557742553807
34935,1104.1937641413635
34936,1045.0661247495982
34937,1043.3058462390275
34938,1042.2868677379813
34939,894.5054283236838
34940,853.3118904568861
34941,923.7885144898191
34942,923.7885144898191
34943,909.304351644395
34944,1036.5435193657474
34945,1041.6224981909238
34946,1041.6224981909238
34947,972.6090807102884
34948,931.0507720939623
34949,936.1297509191387
34950,936.1297509191387
34951,927.0602516653288
34952,931.0507720939623
34953,936.1297509191387
34954,936.1297509191387
34955,927.0602516653288
34956,931.0507720939623
34957,936.1297509191387
34958,936.1297509191387
34959,919.9121731940998
34960,923.9026936227333
34961,928.9816724479094
34962,928.9816724479094
34963,919.9121731940998
34964,923.9026936227333
34965,928.9816724479094
34966,928.9816724479094
34967,919.9121731940998
34968,923.9026936227333
34969,928.9816724479094
34970,928.9816724479094
34971,919.9121731940998
34972,923.9026936227333
34973,928.9816724479094
34974,928.9816724479094
34975,2300.2010705911835
34976,4285.600659279407
34977,8432.925935742873
34978,8543.481117814725
34979,6619.926526060819
34980,5613.33409700516
34981,7962.416663285912
34982,7962.416663285912
34983,1657.135892745652
34984,1328.2515903252333
34985,1328.2515903252333
34986,1328.2515903252333
34987,1298.8808824098717
34988,1118.441247407508
34989,1118.441247407508
34990,1118.441247407508
34991,1298.8808824098717
34992,1328.3889228076675
34993,1328.3889228076675
34994,1328.3889228076675
34995,1539.2125744973239
34996,1603.7287800565928
34997,1620.3501767323648
34998,1620.3501767323648
34999,1539.2125744973239
35000,1603.7287800565928
35001,1620.3501767323648
35002,1620.3501767323648
35003,1539.2125744973239
35004,1582.9751539052863
35005,1599.5965505810584
35006,1564.6891254336786
35007,1540.5008105950014
35008,1565.9709286024718
35009,1582.5923252782438
35010,1547.684900130864
35011,1464.5852871896923
35012,1490.0554051971626
35013,1506.6768018729347
35014,1458.722754209859
35015,1361.0153782000343
35016,1330.62913458781
35017,1381.098865185286
35018,1388.3249900433004
35019,1455.206568092822
35020,1440.4550380627957
35021,1490.9247686602716
35022,1498.150893518286
35023,1550.6371197072488
35024,1494.2242100198912
35025,1510.8456066956633
35026,1509.8266281946173
35027,1547.266265768012
35028,1490.8533560806545
35029,1507.4747527564266
35030,1506.4557742553807
35031,1104.1937641413635
35032,1045.0661247495982
35033,1043.3058462390275
35034,1042.2868677379813
35035,894.5054283236838
35036,853.3118904568861
35037,923.7885144898191
35038,923.7885144898191
35039,1027.9047425260173
